 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. sign-inc. amp. :         1724
 - Nr. inc.      amp. :         1724
 - Nr. sign-coh. amp. :        61780

 - L0 norm            :   0.97285210380448472     

 # L[n] norms with fci wfn as reference.

 - L1 [fci] norm      :   0.99891591992273177     
 - L2 [fci] norm      :   0.99996822511856320     

 # L[n] norms with trial wfn as reference.

 - L1 [twfn] norm     :   0.99867019059415330     
 - L2 [twfn] norm     :   0.99995161496540874     

 # Mean Absolute Errors.

 - MAE [tot]          :    2.2273047355904890E-003
 - MAE [choerent]     :    2.2339211497806846E-003
