 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :          644
 - Nr. tot. inc. amp. :          644
 - Nr. sign-coh. amp. :        62860

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    62860.000000000000     
 - W0i :    644.00000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.38293624803254     
 - W1i :    1.5728157277235966E-002

 - W2  :   0.99999999999999878     
 - W2c :   0.99999918828702294     
 - W2i :    8.1171297522390495E-007

 # s-sums_________________________________________

 - s0    sum :    27850.916125465355     
 - s0(c) sum :    14868.125512473958     
 - s0(i) sum :    12982.790612991375     

 - s1    sum :    3.9121442241884123     
 - s1(c) sum :    3.8745243081171834     
 - s1(i) sum :    3.7619916071230920E-002

 - s2    sum :    1.3561770346322180E-002
 - s2(c) sum :    1.3560312639603595E-002
 - s2(i) sum :    1.4577067185675987E-006

 # L[i]-norm______________________________________

 - L0 norm :    1.0141093474426807E-002

 - L1 norm :    1.1969799958332296E-004
 - L2 norm :    8.1171297522390591E-007

 # S-norm_________________________________________

 - S0    norm :   0.43856947791423145     
 - S0(c) norm :   0.23412896057687638     
 - S0(i) norm :   0.20444051733735474     

 - S1    norm :    2.9773089718180750E-002
 - S1(c) norm :    2.9486786076956612E-002
 - S1(i) norm :    2.8630364122415468E-004

 - S2    norm :    1.3561770346322197E-002
 - S2(c) norm :    1.3560312639603613E-002
 - S2(i) norm :    1.4577067185676004E-006

 # EPS-norm_______________________________________

 - e0(c) norm :   0.23652760917075977     
 - e0(i) norm :    20.159612753092198     

 - e1(c) norm :    2.9490316008789950E-002
 - e1(i) norm :    2.3918832580393783     

 - e2(c) norm :    1.3560323646694272E-002
 - e2(i) norm :    1.7958401098189927     
