 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. sign-inc. amp. :         2448
 - Nr. inc.      amp. :         2448
 - Nr. sign-coh. amp. :        61056

 - L0 norm            :   0.96145124716553287     

 # L[n] norms with fci wfn as reference.

 - L1 [fci] norm      :   0.99875436653353644     
 - L2 [fci] norm      :   0.99996476606111484     

 # L[n] norms with trial wfn as reference.

 - L1 [twfn] norm     :   0.99892961119314072     
 - L2 [twfn] norm     :   0.99997790135849340     

 # Mean Absolute Errors.

 - MAE [tot]          :    1.7037755960564276E-003
 - MAE [choerent]     :    1.7188924434516683E-003
