==================================================================
DETERMINISTIC SIGN STRUCTURE EXAMINATION FOR THE FIXED NODE METHOD
==================================================================
Calculating normalization constants and trial energy...

------------------------------------------------------------------
Normalization Constants
------------------------------------------------------------------
  Exact wave function :    1.0946080687069353     
  Trial wave function :    3.7660573393002106E-002

------------------------------------------------------------------
Threshold Values
------------------------------------------------------------------
  Exact wave function threshold :    9.9999999999999998E-013
  Trial wave function threshold :    9.9999999999999998E-013

------------------------------------------------------------------
Trial Energy
------------------------------------------------------------------
 Trial Energy E[T]: -5.35989601638E+02
------------------------------------------------------------------
(Normalised) Wave Function Amplitudes - [determinant] | [fci-wfn] | [trial-wfn]
------------------------------------------------------------------

1110000000111111110111000000         180   7.8205238443951625E-007  -5.5513466586634535E-007
1111101110010001001111000000         181  -1.1203588210443679E-007   5.9540449838919794E-007
1110110100111001001111000000         182  -2.5450161668428086E-006   3.0190526044483130E-006
0110000111111011001111000000         183  -2.4064093138408914E-005   1.9612671966606281E-005
1100111101011000101111000000         184   2.8048775263314692E-009  -5.7392490278647255E-009
1101000111101100101111000000         185  -4.8741400685968742E-006   3.6106712237657600E-006
1101100011011100101111000000         186  -4.7991665419071530E-007  -1.0060288638712422E-007
1001000111111100101111000000         187  -9.7460194338638034E-007   8.4639109957592688E-007
1111011000010110101111000000         188  -3.3403067053769924E-005   2.4880915640661537E-005
1100101001110101101111000000         189   2.1643938897013265E-006  -1.4286011379453006E-006
1011011000011101101111000000         190   1.6204672441353786E-005  -1.8294163841471994E-005
