 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. sign-inc. amp. :          614
 - Nr. inc.      amp. :          614
 - Nr. sign-coh. amp. :        62890

 - L0 norm            :   0.99033131771227012     

 # L[n] norms with fci wfn as reference.

 - L1 [fci] norm      :   0.99991094193760566     
 - L2 [fci] norm      :   0.99999953788148432     

 # L[n] norms with trial wfn as reference.

 - L1 [twfn] norm     :   0.99988665198279680     
 - L2 [twfn] norm     :   0.99999930655117220     

 # Mean Absolute Errors.

 - MAE [tot]          :    7.4435343303734774E-004
 - MAE [choerent]     :    7.4710430782712214E-004
