 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. sign-inc. amp. :         1884
 - Nr. inc.      amp. :         1884
 - Nr. sign-coh. amp. :        61620

 - L0 norm            :   0.97033257747543467     

 # L[n] norms with fci wfn as reference.

 - L1 [fci] norm      :   0.99889778943207552     
 - L2 [fci] norm      :   0.99996881418343264     

 # L[n] norms with trial wfn as reference.

 - L1 [twfn] norm     :   0.99880137155162574     
 - L2 [twfn] norm     :   0.99996539954427077     

 # Mean Absolute Errors.

 - MAE [tot]          :    1.8813418683187942E-003
 - MAE [choerent]     :    1.8864823069996224E-003
