 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. sign-inc. amp. :          698
 - Nr. inc.      amp. :          698
 - Nr. sign-coh. amp. :        62806

 - L0 norm            :   0.98900856638951873     

 # L[n] norms with fci wfn as reference.

 - L1 [fci] norm      :   0.99985262227123861     
 - L2 [fci] norm      :   0.99999880415771170     

 # L[n] norms with trial wfn as reference.

 - L1 [twfn] norm     :   0.99979305894881432     
 - L2 [twfn] norm     :   0.99999723891586212     

 # Mean Absolute Errors.

 - MAE [tot]          :    7.3961428520714478E-004
 - MAE [choerent]     :    7.4001979448014375E-004
