 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. sign-inc. amp. :          710
 - Nr. inc.      amp. :          710
 - Nr. sign-coh. amp. :        62794

 - L0 norm            :   0.98881960191483997     

 # L[n] norms with fci wfn as reference.

 - L1 [fci] norm      :   0.99990027943566384     
 - L2 [fci] norm      :   0.99999936001745537     

 # L[n] norms with trial wfn as reference.

 - L1 [twfn] norm     :   0.99988147603727817     
 - L2 [twfn] norm     :   0.99999916422475110     

 # Mean Absolute Errors.

 - MAE [tot]          :    4.3565647778803356E-004
 - MAE [choerent]     :    4.3577309544480080E-004
