 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. sign-inc. amp. :         2992
 - Nr. inc.      amp. :         2992
 - Nr. sign-coh. amp. :        60512

 - L0 norm            :   0.95288485764676245     

 # L[n] norms with fci wfn as reference.

 - L1 [fci] norm      :   0.99870688013800124     
 - L2 [fci] norm      :   0.99996669861069953     

 # L[n] norms with trial wfn as reference.

 - L1 [twfn] norm     :   0.99879239048650315     
 - L2 [twfn] norm     :   0.99996722924639192     

 # Mean Absolute Errors.

 - MAE [tot]          :    1.6585832512386134E-003
 - MAE [choerent]     :    1.6826590611609996E-003
