 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. sign-inc. amp. :         2788
 - Nr. inc.      amp. :         2788
 - Nr. sign-coh. amp. :        60716

 - L0 norm            :   0.95609725371630139     

 # L[n] norms with fci wfn as reference.

 - L1 [fci] norm      :   0.99847646774796883     
 - L2 [fci] norm      :   0.99995249656758456     

 # L[n] norms with trial wfn as reference.

 - L1 [twfn] norm     :   0.99855640875052742     
 - L2 [twfn] norm     :   0.99995515137369873     

 # Mean Absolute Errors.

 - MAE [tot]          :    1.7333218920699462E-003
 - MAE [choerent]     :    1.7442876975852437E-003
