 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. sign-inc. amp. :          548
 - Nr. inc.      amp. :          548
 - Nr. sign-coh. amp. :        62956

 - L0 norm            :   0.99137062232300333     

 # L[n] norms with fci wfn as reference.

 - L1 [fci] norm      :   0.99993395009087072     
 - L2 [fci] norm      :   0.99999969846952697     

 # L[n] norms with trial wfn as reference.

 - L1 [twfn] norm     :   0.99990839160904632     
 - L2 [twfn] norm     :   0.99999944327886525     

 # Mean Absolute Errors.

 - MAE [tot]          :    4.8908784853490101E-004
 - MAE [choerent]     :    4.8988407888142039E-004
