 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. not-captured n.:            0
 - Nr. sign-inc. amp. :         1188
 - Nr. tot. inc. amp. :         1188
 - Nr. sign-coh. amp. :        62316

 # W-weights______________________________________

 - W0  :    63504.000000000000     
 - W0c :    62316.000000000000     
 - W0i :    1188.0000000000000     

 - W1  :    131.39866440530980     
 - W1c :    131.31650645818408     
 - W1i :    8.2157947125840819E-002

 - W2  :   0.99999999999999878     
 - W2c :   0.99998168969216017     
 - W2i :    1.8310307839445323E-005

 # s-sums_________________________________________

 - s0    sum :    86451.682681540799     
 - s0(c) sum :    62722.953283214702     
 - s0(i) sum :    23728.729398326122     

 - s1    sum :    13.819867571499277     
 - s1(c) sum :    13.504865277101789     
 - s1(i) sum :   0.31500229439747568     

 - s2    sum :    6.6529264481843750E-002
 - s2(c) sum :    6.6481158381369837E-002
 - s2(i) sum :    4.8106100473794977E-005

 # L[i]-norm______________________________________

 - L0 norm :    1.8707482993197279E-002

 - L1 norm :    6.2525709448931681E-004
 - L2 norm :    1.8310307839445347E-005

 # S-norm_________________________________________

 - S0    norm :    1.3613580669176870     
 - S0(c) norm :   0.98770082645525792     
 - S0(i) norm :   0.37365724046242949     

 - S1    norm :   0.10517509926029978     
 - S1(c) norm :   0.10277779715815787     
 - S1(i) norm :    2.3973021021418120E-003

 - S2    norm :    6.6529264481843833E-002
 - S2(c) norm :    6.6481158381369920E-002
 - S2(i) norm :    4.8106100473795038E-005

 # EPS-norm_______________________________________

 - e0(c) norm :    1.0065304782594311     
 - e0(i) norm :    19.973677944718958     

 - e1(c) norm :   0.10284209991073914     
 - e1(i) norm :    3.8341061993064240     

 - e2(c) norm :    6.6482375694134718E-002
 - e2(i) norm :    2.6272687982974001     
