 # Analysis of the Sign Structure fci-solution vs. trial wave funciton.

 - Nr. determinants   :        63504
 - Nr. spurious nodes :            0
 - Nr. sign-inc. amp. :         1172
 - Nr. inc.      amp. :         1172
 - Nr. sign-coh. amp. :        62332

 - L0 norm            :   0.98154446963970776     

 # L[n] norms with fci wfn as reference.

 - L1 [fci] norm      :   0.99943996083302222     
 - L2 [fci] norm      :   0.99998312716000126     

 # L[n] norms with trial wfn as reference.

 - L1 [twfn] norm     :   0.99941955390466464     
 - L2 [twfn] norm     :   0.99998263548102873     

 # Mean Absolute Errors.

 - MAE [tot]          :    9.1881561321402656E-004
 - MAE [choerent]     :    9.1075142211720990E-004
